tweet_id,user_id,user_name,created_at,full_text,retweets,favorite
1336924236074512384,2212129783,sam_jwalsh,Thu Dec 10 06:42:31 +0000 2020,"#66daysofdata
Day 23:
-Started work on getting pubg data ready for model (meaning figuring how to re-split the data, etc).
-I think it'll take a little more data cleaning but shouldn't take long.",0,0
1336919219791831041,2588345408,paulr_rohan,Thu Dec 10 06:22:35 +0000 2020,"My #kaggle notebook on Encoding-Categorical-Variables

https://t.co/VmUkFarTc8

#DataScience #MachineLearning  #100DaysOfMLCode #Python #DataScientist #66daysofdata #Statistics #Mathematics #pandas #programming #ArtificialIntelligence #Data #DataAnalytics",4,2
1336898892269461504,1701937670,kkccookkiiee,Thu Dec 10 05:01:48 +0000 2020,"#day6 of #66daysofdata
I found that linear algebra and calculus are very important math concepts to understand machine learning and deep learning
Today I learn
- computing neural network output and vectorized the data
- practice coding LinkedList in python",1,0
1336892078605955072,1320782511748927489,NoahHorsleyDS,Thu Dec 10 04:34:44 +0000 2020,"I watched some videos about Git and GitHub today to improve my understanding of how the platform is used for collaboration.

Day 43 of #66daysofdata
Days missed: 2",0,3
1336889522143969281,45938414,KiInoue,Thu Dec 10 04:24:34 +0000 2020,Day47 of #66DaysOfData: working on visualization skills...mainly Tableau level of detail calculations and mapping.,0,0
1336884998222254080,935615163457310722,stsewang17,Thu Dec 10 04:06:36 +0000 2020,Day 8 of #66daysofdata: ✓.,0,0
1336874130277208066,1331398329977032707,aloknag_10,Thu Dec 10 03:23:25 +0000 2020,"Day 3 of #66daysofdata: 
- Revision of pandas for data analysis. 
- Detailed understanding of general definition of probability and properties of probability functions.",0,1
1336827551059116033,1318596362703962119,dataleftovers,Thu Dec 10 00:18:19 +0000 2020,"Day 30 and 31 of #66daysofdata:

Been working on my Big Brother project. I used plotly for the first time.",0,0
1336819919388876800,1332613548,imkeller_5,Wed Dec 09 23:48:00 +0000 2020,Day 51 of #66daysofdata! Continued using pandas on Dataquest today. Not that much to report but progress.,0,0
1336732514585518080,909968496011894784,Paiky16,Wed Dec 09 18:00:41 +0000 2020,"Day 13 of #66daysofdata -
⏹️ Completed CH6 of Kaggle Intro to Deep Learning course. 
⏹️ Completed basic data structures in Python.",1,1
1336713489335795712,19448058,paulapivat,Wed Dec 09 16:45:05 +0000 2020,"Day 17: #66daysofdata

- published Probability Distributions in Python: https://t.co/rFFwGE0Q5S
- work-in-prog post on Permutations https://t.co/fK6zdi1hqM",0,2
1336712651863433230,1272594316507004929,JamesJDargan,Wed Dec 09 16:41:45 +0000 2020,Days 3-8 of #66daysofdata focused on SQL. Completed two LinkedIn Learning SQL courses and studied essential clauses and usage.,0,1
1336697338484514817,1291489501844393984,_dominiquejames,Wed Dec 09 15:40:54 +0000 2020,"Be honest with yourself. If you don’t know how to do it, find out how and reach into your network, forums, and even YouTube comment sections to learn how.

🤙🔥❤️

#100DaysOfCode #SQLServer #Python #javascript #CodeNewbies #code #66daysofdata #API #Analytics",3,6
1336683083743985665,2588345408,paulr_rohan,Wed Dec 09 14:44:16 +0000 2020,"My #kaggle notebook Dimensionality Reduction and PCA

https://t.co/eGxpkkLwII

#DataScience #MachineLearning  #100DaysOfMLCode #Python #DataScientist #66daysofdata #Statistics #Mathematics #pandas #programming #ArtificialIntelligence #Data #DataAnalytics",2,4
1336672277191122944,1332613548,imkeller_5,Wed Dec 09 14:01:19 +0000 2020,"Day 50 of #66daysofdata! Yesterday I slept in early and was not able to get something done on Dataquest. Anyways I did some things for my Databases project, so I picked up some ne things for SQL.",0,1
1336589788577550336,2212129783,sam_jwalsh,Wed Dec 09 08:33:32 +0000 2020,"#66daysofdata 
Day 22:
-I think I'm ready to start training models on my pubg data notebook. maybe a little pre-mature, but i'm getting antsy
-I also want to start studying math for ML, which I think is important.
post finals i'll be grinding data sci..",0,1
1336577077131108352,1214799165500248066,ShivSivakumaran,Wed Dec 09 07:43:02 +0000 2020,"Day 53 of #66DaysofData. I've been absent for a while. Just on holiday.

Can anyone guess what country this is?

Got a cool blog coming up on this as well.

#100DaysOfCode #DataScience #matplotlib #jupyternotebook #python https://t.co/uGNWZtSCJB",10,8
1336576364992872448,2588345408,paulr_rohan,Wed Dec 09 07:40:12 +0000 2020,"My #kaggle notebook some important and common #Python Exercises

https://t.co/ok8qZsDN53

#DataScience #MachineLearning  #100DaysOfMLCode #Python #DataScientist #66daysofdata #Statistics #Mathematics #pandas #programming  #interview  #100daysofcodechallenge #100DaysOfCode",8,7
1336553501829324800,2771098682,pigglymichele,Wed Dec 09 06:09:21 +0000 2020,"✅ DAY 49 of #66daysofdata 

✨ didn’t do too much learning today but I had this q of how to find top N within each category without using context filters. Learned this new table calc using Index on tableau

✨ also attended this intersection panel and learned bout the agency",0,1
1336524406441566208,1320782511748927489,NoahHorsleyDS,Wed Dec 09 04:13:44 +0000 2020,"I don't use SQL on a daily basis, but I'm glad I know it. There's a lot of overlap with concepts I do use regularly, like joins.

Day 42 of #66daysofdata
Days missed: 2",0,3
1336513972359602178,935615163457310722,stsewang17,Wed Dec 09 03:32:16 +0000 2020,Day 7 of #66daysofdata: ✓.,0,1
1336441886324760577,1308392951949725697,chanmantweeter,Tue Dec 08 22:45:50 +0000 2020,"Super-useful blog post explaining the inplace parameter in Pandas dataframes. I was intrigued by seeing this parameter in a lot of the code in @KOrfanakis's excellent House price notebook on @kaggle. Now I get it! #66daysofdata
https://t.co/RIDdizEs87",0,2
1336440616369139724,1308392951949725697,chanmantweeter,Tue Dec 08 22:40:47 +0000 2020,"Still mindblowing that the model could have an MAE of 14673.95534 and still come in the top 6%. Even the 25th place out of 53,925 teams has an MAE of 11595.02554. How did the top 10 entries get an MAE of 0.000?! Awesome! #66daysofdata",0,2
1336439615062994950,1308392951949725697,chanmantweeter,Tue Dec 08 22:36:48 +0000 2020,"Days 15-20 of #66daysofdata - completed first pass through @kaggle's Intermediate ML course, and oddly got into the top 6% of the House Prices Learners comp, just by using XGBBoost instead of RandomForest using a fork of the Pipelines exercise (1/2)",0,2
1336431685743726593,1291489501844393984,_dominiquejames,Tue Dec 08 22:05:18 +0000 2020,"Watching a video or reading
≠ 
True understanding

Put your newfound knowledge to the test by doing and practicing.

🤙🔥❤️

#100DaysOfCode #SQLServer #Python #javascript #CodeNewbies #code #66daysofdata #API #Analytics",9,3
1336427217946112004,2527930848,joao96santos,Tue Dec 08 21:47:33 +0000 2020,"54 / #66DaysOfData
Completed the Intermediate SQL Serve by @DataCamp
• [Section 2/4] Math Functions: Counting; Totals; Dates; Round and Truncate; Others

• [Section 3/4] WHILE; Derived Tables; CTE

• [Section 4/4] Window Functions: OVER (PARTITION BY)
https://t.co/5CBlacxxUs",0,2
1336413075776233472,1331398329977032707,aloknag_10,Tue Dec 08 20:51:21 +0000 2020,"Day 2 of #66daysofdata :
Listened to a podcast Ken's Nearest Neighbours from @KenJee_DS with @mrdbourke.",0,3
1336377868280942592,1258031380136509441,thatshutterboi,Tue Dec 08 18:31:27 +0000 2020,"Day 22-24 of #66daysofdata , I the last few days I studied about Vectors, spaces, subspaces, spanning and Stuff like that, thanks to @3blue1brown I was able to understand that stuff. And also participated in @kaggle ML &amp; DS Survey Competition!
#DataScience #AI #MachineLearning",2,4
1336364807771938817,909968496011894784,Paiky16,Tue Dec 08 17:39:33 +0000 2020,"Day 12 of #66daysofdata -
⏹️ Completed CH4-5 of Kaggle Intro to Deep Learning course. 
⏹️ Started looking into other than basic data structures available in the Python standard library.",2,2
1336357039149174786,45938414,KiInoue,Tue Dec 08 17:08:41 +0000 2020,"Day46 of #66DaysOfData: watching the 2nd major keynote of AWS re:Invent - Amazon Aurora ML will be the skill that Business Analysts will NEED to learn.

#BusinessAnalytics #CloudNewbie #reInvent",0,1
1336349279502348292,951871594376376320,JackRaifer,Tue Dec 08 16:37:51 +0000 2020,"Math or TF,  that is the question.

#DataScience
#TensorFlow 
#66daysofdata https://t.co/eSCHuY0hYM",0,2
1336271000170766336,1199473474202406912,SadounMohammad,Tue Dec 08 11:26:47 +0000 2020,"Day 10 of #66daysofdata 

Today I, again, was short on time. I will make sure to finish ch 5 tomorrow.",0,1
1336203769109827584,2212129783,sam_jwalsh,Tue Dec 08 06:59:38 +0000 2020,"#66daysofdata 
Day 21:
3 weeks!
-Learned how gradient boosted models work
-Did a lot of data cleaning on the pubg dataset
I'm gonna need to learn more about model selection to get this project done end-to-end, but nonetheless I'm excited.",0,3
1336189855181795328,1301025989359788033,AMuktineni,Tue Dec 08 06:04:21 +0000 2020,"Took a break over the weekend

Day 8 of #66daysofdata (2.0)
Started working on a small project, limited to interacting with Quandl APIs &amp; Data Wrangling the stock price data of a medical equipment company Carl Zeiss Meditec from the Frankfurt Stock Exchange.",0,4
1336184791373213698,1453368613,VivanVatsa,Tue Dec 08 05:44:14 +0000 2020,"pandas was so fluffy and cute
until big data stepped in

#66daysofdata #Python #Data #DataScience #data #ArtificialIntelligence #MachineLearning #100DaysOfCode",7,9
1336181748997218304,1320782511748927489,NoahHorsleyDS,Tue Dec 08 05:32:08 +0000 2020,"I am roughly halfway through Practical Statistics for Data Scientists. How far are you @KenJee_DS?

Day 41 of #66daysofdata 
Days missed: 2",0,8
1336181085865172992,2771098682,pigglymichele,Tue Dec 08 05:29:30 +0000 2020,"✅ DAY 48 of #66daysofdata 

✨took some notes on the nested parameters. Also was scrolling linkedin and saw some sql probs about ifnull and ranks so went to search that up.

✨sql server isnull is pretty much the same as MySQL’s ifnull Sincero server doesn’t have ifnull",0,1
1336176190986604544,375194054,ashleybee94,Tue Dec 08 05:10:03 +0000 2020,"@alfcnz @amansharma2910 @KenJee_DS @ylecun @goodfellow_ian @3blue1brown @NotionHQ Yes! If you’re not familiar with Notion, it’s a productivity platform! Highly customizable, intuitive &amp; just an overall great way to manage your life. I made a shareable template for the #66DaysofData challenge so that’s what he was referring to above :)",0,4
1336157615534071808,1293201010840797184,r7asmu7s_en,Tue Dec 08 03:56:14 +0000 2020,"Day 63 of #66daysofdata:
2nd day of familiarizing myself with ml in golang. Weird stuff!",0,1
1336113742573137920,1332613548,imkeller_5,Tue Dec 08 01:01:54 +0000 2020,Day 49 of #66daysofdata! Had another assignment due but also worked further on Dataquest. Getting way more comfortable with pandas.,0,1
1336081049638596608,1291114285507186690,jaimedatalatte,Mon Dec 07 22:52:00 +0000 2020,"Warming up for a next #66daysofdata round 🏃‍♂️.I want to make the best out of this one so i am making sure i start fresh🏎️

https://t.co/H809rTazdI",0,6
1336077818942222337,1318596362703962119,dataleftovers,Mon Dec 07 22:39:09 +0000 2020,"Day 29 of #66daysofdata:

I did week 49 of #MakeoverMonday using python:
It shows the diverging opinions on the German/American alliance.

I would appreciate any feedback. 
Because I did mine as a net rating, I tried to style my viz like a 538 net approval chart.
#MMVizReview https://t.co/S5vqS4jCZg",1,3
1336077449881415683,935615163457310722,stsewang17,Mon Dec 07 22:37:41 +0000 2020,Day 6 of #66daysofdata: ✓.,0,1
1336024288860598272,1331398329977032707,aloknag_10,Mon Dec 07 19:06:27 +0000 2020,"Day 1 of #66Daysofdata:

1. SQL Basics: Creating a table, querying a table, complex queries with AND/OR, IN, LIKE, HAVING, GROUP BY and CASE. 
2. Probability : Naive and general def. of probability, Counting principles: multiplication, permutations and overcounting adjustment.",0,2
1336013682518593541,909968496011894784,Paiky16,Mon Dec 07 18:24:18 +0000 2020,"Day 11 of #66daysofdata -
⏹️ Completed advent of code day 6.
⏹️ Started working on adding a dataset to huggingface datasets library.",0,1
1336012897613312001,959045924705026048,bhuvane73039768,Mon Dec 07 18:21:11 +0000 2020,"#66daysofdata QQ, to all the data science lovers. Wht knd of analysis should I b doing 2 start understanding https://t.co/m7SazLUA5I better &amp; feel confident as well? I just started out d.analysis, every time I work on a dataset in Kaggle, I feel like the rat in the maze-lost :(",0,1
1336010997044191233,959045924705026048,bhuvane73039768,Mon Dec 07 18:13:38 +0000 2020,Day 16 and 18- I tried to understand  linear and logistics regression. My brain was like-“I totally get the step and understand the concept.” Until Watched a certain video. Then my brain was like “??????” Needless to say tomorrow will be spent Googling all day #66daysofdata,0,1
1335994458400120834,45938414,KiInoue,Mon Dec 07 17:07:55 +0000 2020,"Day45 of #66DaysOfData: attending an online seminar - Google Cloud Fundamentals for Azure Professionals.  A few labs included just to get a good feel of the interface.

#GoogleCloud #CloudNewbie https://t.co/heXLGtbgJT",0,3
1335993918823956482,19448058,paulapivat,Mon Dec 07 17:05:46 +0000 2020,"Day 16: #66daysofdata

- ✍️putting my thoughts on Probability Distributions down https://t.co/iogFvNQkF8",0,2
1335991288756273152,1453368613,VivanVatsa,Mon Dec 07 16:55:19 +0000 2020,"i really want to know
Jupyter notebook or Google Collab ??

#100DaysOfCode #66daysofdata #DataScience #Data #DataScientist #100DaysOfMLCode #Python #jupyter #Collab #Notebook",6,11
1335967783889162242,2588345408,paulr_rohan,Mon Dec 07 15:21:55 +0000 2020,"My #kaggle notebook on 3 major Gradient Boosting technique

https://t.co/bcYblyn96B

#DataScience #MachineLearning  #100DaysOfMLCode #Python #DataScientist #66daysofdata #Statistics #Mathematics #pandas",3,5
1335944158238834690,1281890679052857346,ShrutiJ87241031,Mon Dec 07 13:48:02 +0000 2020,"Day 21: #66daysofdata 
- made an decision tree model for iris dataset 
- complete task 6 of my internship as data scientist and data analyst.",0,2
1335916216733454338,1199473474202406912,SadounMohammad,Mon Dec 07 11:57:00 +0000 2020,"Day 9 of #66daysofdata 

Today I worked on the variation exercises in ch5 of R4DS. Through the activities, I explore diamonds dataset, and I do some EDA. Tomorrow I will put extra effort to complete ch5 with the practices. https://t.co/1EKHiuzvT6",0,1
1335889069499424768,1295257646426214402,innovatesystem1,Mon Dec 07 10:09:08 +0000 2020,"There are more reasons to learn java.
Comment with what is left out.

#iNovatesystems #javascript #100DaysOfCode #66daysofdata #CodeNewbie #WomenWhoCode #DataScience #ArtificialIntelligence #mjolo #mondaythoughts #Python #programming #Election2020 #Election2020results #winmetawin https://t.co/pa9ktsfX7c",15,11
1335881724325138434,162916662,jacobukokobili,Mon Dec 07 09:39:57 +0000 2020,"R3 D7 #100DaysOfCode #100DaysOfMLCode #66daysofdata

Finally done with @kaggle Python course and gradually diving into machine learning fundamentals. It's going to be a great week of unlearning and relearning",8,2
1335853476820074496,2212129783,sam_jwalsh,Mon Dec 07 07:47:42 +0000 2020,"#66daysofdata 
Day 20:
-worked on feature engineering in the pubg dataset again and came up with some really important new vars that'll help the model
-I realized that this dataset is amazing for practicing feature engineering, which is definitely something I needed work on",0,2
1335811625060855808,2771098682,pigglymichele,Mon Dec 07 05:01:24 +0000 2020,"✅ DAY 47 of #66daysofdata 

✨ took down notes for parameters and how to swap measures with it. Also used nested parameters. Will need to review that more tomr.

😐 this is the day I went to c21 hoping they’ll still be open but it was the last day and it closed",0,2
1335802143853441029,1320782511748927489,NoahHorsleyDS,Mon Dec 07 04:23:43 +0000 2020,"Today I did two python practice problems on @LeetCode. It was a firm reminder that I am a data scientist, not a software engineer.

Day 40 of #66daysofdata 
Days missed: 2",0,7
1335790284458897415,935615163457310722,stsewang17,Mon Dec 07 03:36:36 +0000 2020,Day 5 of #66daysofdata: ✓.,0,1
1335771509500030980,1332613548,imkeller_5,Mon Dec 07 02:21:59 +0000 2020,Day 48 of #66daysofdata! Played around a bit more with pandas on Dataquest. Otherwise everything evolved around due assignments.,0,2
1335715062611402758,2527930848,joao96santos,Sun Dec 06 22:37:41 +0000 2020,"53 / #66DaysOfData

• Wrote an Article Regarding the Hack@Home Challenge: ""Forecasting One Week of Portugal's Confirmed COVID-19 Cases - A Second Wave Analysis Challenge, Hack@Home Vol. III by Tech@Católica""

https://t.co/iPNaaX1zaD",0,1
1335642896033189888,3035877464,amansharma2910,Sun Dec 06 17:50:56 +0000 2020,"Day 25 of #66DaysOfData:
Posting my progress of 25 days. I have learned a lot over the last month with A LOT still left to learn.

Special thanks to @KenJee_DS, @alfcnz, @ylecun, @goodfellow_ian, @3blue1brown &amp; Prof. Gilbert Strang for your extremely valuable, open-src resources. https://t.co/oSmJxpFlSB",0,15
1335642047173181441,1214740859628818432,SripathiMohana1,Sun Dec 06 17:47:33 +0000 2020,"Day 54 - 60: Participated in Hackerearth Amazon ML Engineer Hiring Challenge.

#66daysofdata #100daysofmlcode #100daysofcode https://t.co/tsycLuTGGx",5,2
1335635784410382337,909968496011894784,Paiky16,Sun Dec 06 17:22:40 +0000 2020,"Day 10 of #66daysofdata -
⏹️ Solved some subarrays and subsequence problems.
⏹️ Started looking into datasets library, will try to add at least one dataset to it.",0,0
1335621332764033025,1281890679052857346,ShrutiJ87241031,Sun Dec 06 16:25:15 +0000 2020,"Day 20: #66daysofdata 
 -  dummie variable , OneHotEncoder ,
Label function of Machine Learning.
- watched some data analyst interviews",1,1
1335620093582045184,19448058,paulapivat,Sun Dec 06 16:20:19 +0000 2020,"Day 15: #66daysofdata

- using Python to build intuition around Bernoulli Trials, Binomial distribution
- got familiar with mixpanel BI charting tool https://t.co/hNGcKqXdVv",0,2
1335588746075406339,1059790562587492357,AvinShah_,Sun Dec 06 14:15:45 +0000 2020,Waiting for #66daysofdata 2.0 to start @KenJee_DS.,0,8
1335528831306756096,1199473474202406912,SadounMohammad,Sun Dec 06 10:17:40 +0000 2020,"Day 8 of #66daysofdata 

Today I started in ch5 of R for 
Data Science book through this chapter I passed on the most critical part at data analysis (EDA), and I explored how I can start the EDA and which graph should be used to appropriate with the variables https://t.co/HYQADvGkM3",1,1
1335524089214033921,1453368613,VivanVatsa,Sun Dec 06 09:58:50 +0000 2020,"starting with Kaggle.
need tips to ace the pedal just right
any suggestion is appreciable.

#66daysofdata #Data #DataScience #dataviz #DataScientist  #Python #pythonlearning #MachineLearning #ArtificialIntelligence #bigData #100DaysOfCode  #CodeNewbie",12,10
1335517975386853379,1331398329977032707,aloknag_10,Sun Dec 06 09:34:32 +0000 2020,"Hi there.
I'm Alok. Focusing on improving my data science skills and getting a job in the field.
Following @KenJee_DS #66daysofdata campaign, I will post daily updates on my progress. Please share links to some good data science related accounts I can follow.",1,12
1335459471045300225,1320782511748927489,NoahHorsleyDS,Sun Dec 06 05:42:04 +0000 2020,"I am disappointed in myself for not posting yesterday, but I am back at it today. The last two days have been filled with in-depth feature exploration and engineering.   

Day 39 of #66daysofdata
Days missed: 2",0,2
1335450385180311552,2212129783,sam_jwalsh,Sun Dec 06 05:05:57 +0000 2020,"#66daysofdata 
Day 19:
-prioritized my classes today and tried to get some data science in, but my internet connection was faulty so it was hard to do much of anything on my laptop
-I did manage to learn some keyboard shortcuts
Kind of disappointing but tomorrow’s another day",0,2
1335441149419532288,2771098682,pigglymichele,Sun Dec 06 04:29:15 +0000 2020,"✅ DAY 46 of #66daysofdata 

✨ worked with sql to organize the gtm table for practice 

✨also watched tableau review vids  on combined axis and parameters before my course expires",0,2
1335433560661008384,45938414,KiInoue,Sun Dec 06 03:59:06 +0000 2020,Day44 of #66DaysOfData: reading up scikit-learn documentation.,0,1
1335412067440975872,1332613548,imkeller_5,Sun Dec 06 02:33:42 +0000 2020,Day 47 of #66daysofdata! today I worked to import some Twitter data for the project of the databases course.,0,2
1335345164873728001,1318596362703962119,dataleftovers,Sat Dec 05 22:07:51 +0000 2020,"Day 27 of #66daysofdata:

Did some SQL problems on Hackerrank.",0,1
1335340918052954115,2527930848,joao96santos,Sat Dec 05 21:50:58 +0000 2020,"52 / #66DaysOfData

Winner of the Hack@Home III by Tech@Catolica
"" A Second Wave Analysis of COVID-19""

• Miner League Team Applied LOGISTIC, ARIMA and PROPHET (by @Facebook) Models to Predict COVID-19 Cases in Portugal from 2020-11-25 to 2020-12-02

https://t.co/zGpwn5hdv9 https://t.co/nAGQ80Osqc",0,2
1335297655472353280,935615163457310722,stsewang17,Sat Dec 05 18:59:04 +0000 2020,Day 4 of #66daysofdata: ✓.,0,1
